"Name","Length","FullName"
"forutsattningar-skred-finkornig-jordart.zip","354736394","H:\Delade enheter\Milj?beslut\GEodata\forutsattningar-skred-finkornig-jordart.zip"
"genomslapplighet.zip","1744587763","H:\Delade enheter\Milj?beslut\GEodata\genomslapplighet.zip"
"geofysik-mark-markradar.zip","17906409","H:\Delade enheter\Milj?beslut\GEodata\geofysik-mark-markradar.zip"
"geofysik-mark-tyngdkraft.zip","28212306","H:\Delade enheter\Milj?beslut\GEodata\geofysik-mark-tyngdkraft.zip"
"GE_SGU_Bedrock_1M_epsg3006.zip","13855870","H:\Delade enheter\Milj?beslut\GEodata\GE_SGU_Bedrock_1M_epsg3006.zip"
"geokemisk-atlas-over-sverige.pdf","93124901","H:\Delade enheter\Milj?beslut\GEodata\geokemisk-atlas-over-sverige.pdf"
"GE_SGU_Bedrock_50K-250K_epsg3006.zip","226010109","H:\Delade enheter\Milj?beslut\GEodata\GE_SGU_Bedrock_50K-250K_epsg3006.zip"
"GE_SGU_Geophysics_epsg3006.zip","64248208","H:\Delade enheter\Milj?beslut\GEodata\GE_SGU_Geophysics_epsg3006.zip"
"grundvattenforekomster.zip","44646703","H:\Delade enheter\Milj?beslut\GEodata\grundvattenforekomster.zip"
"grundvattenkvalitet-analysresultat-provplatser-v2.zip","158037860","H:\Delade enheter\Milj?beslut\GEodata\grundvattenkvalitet-analysresultat-provplatser-v2.zip"
"grundvattenmagasin.zip","83057267","H:\Delade enheter\Milj?beslut\GEodata\grundvattenmagasin.zip"
"grundvattennivaer-observerade.zip","208901241","H:\Delade enheter\Milj?beslut\GEodata\grundvattennivaer-observerade.zip"
"grus-krossberg.zip","7042050","H:\Delade enheter\Milj?beslut\GEodata\grus-krossberg.zip"
"helcom_hub (1).zip","81747871","H:\Delade enheter\Milj?beslut\GEodata\helcom_hub (1).zip"
"helcom_hub.zip","37799870","H:\Delade enheter\Milj?beslut\GEodata\helcom_hub.zip"
"hydraulisk-konduktivitet-berg (1).zip","173850098","H:\Delade enheter\Milj?beslut\GEodata\hydraulisk-konduktivitet-berg (1).zip"
"hydraulisk-konduktivitet-berg.zip","173850098","H:\Delade enheter\Milj?beslut\GEodata\hydraulisk-konduktivitet-berg.zip"
"israfflor.zip","7606418","H:\Delade enheter\Milj?beslut\GEodata\israfflor.zip"
"jordarter1miljon.zip","15585536","H:\Delade enheter\Milj?beslut\GEodata\jordarter1miljon.zip"
"jordarter200k.zip","12483566","H:\Delade enheter\Milj?beslut\GEodata\jordarter200k.zip"
"jordarter250k.zip","130051561","H:\Delade enheter\Milj?beslut\GEodata\jordarter250k.zip"
"jordarter750k.zip","20498915","H:\Delade enheter\Milj?beslut\GEodata\jordarter750k.zip"
"jordarter25k-100k.zip","3378252138","H:\Delade enheter\Milj?beslut\GEodata\jordarter25k-100k.zip"
"Jordartskrtering.pdf","2814224","H:\Delade enheter\Milj?beslut\GEodata\Jordartskrtering.pdf"
"jordartsanalyser.zip","1775024","H:\Delade enheter\Milj?beslut\GEodata\jordartsanalyser.zip"
"jordlagerfoljder.zip","14930393","H:\Delade enheter\Milj?beslut\GEodata\jordlagerfoljder.zip"
"jorddjupsobservationer.zip","83172196","H:\Delade enheter\Milj?beslut\GEodata\jorddjupsobservationer.zip"
"klassificering-stangda-utvinningsavfallsanlaggningar.zip","7707625","H:\Delade enheter\Milj?beslut\GEodata\klassificering-stangda-utvinningsavfallsanlaggningar.zip"
"kallor.zip","1861774","H:\Delade enheter\Milj?beslut\GEodata\kallor.zip"
"jordskred-raviner.zip","7361843","H:\Delade enheter\Milj?beslut\GEodata\jordskred-raviner.zip"
"klimatindikatorer-sgu-hype-omraden.zip","298901980","H:\Delade enheter\Milj?beslut\GEodata\klimatindikatorer-sgu-hype-omraden.zip"
"markgeokemi-regional.zip","29122064","H:\Delade enheter\Milj?beslut\GEodata\markgeokemi-regional.zip"
"maringeologi25k.zip","24220920","H:\Delade enheter\Milj?beslut\GEodata\maringeologi25k.zip"
"mbes_se_baltic_marine.zip","28142753","H:\Delade enheter\Milj?beslut\GEodata\mbes_se_baltic_marine.zip"
"mbes_skane_marine.zip","150517182","H:\Delade enheter\Milj?beslut\GEodata\mbes_skane_marine.zip"
"mineralrattigheter.zip","2525044","H:\Delade enheter\Milj?beslut\GEodata\mineralrattigheter.zip"
"miljogifter-analysresultat-provplatser.zip","282093561","H:\Delade enheter\Milj?beslut\GEodata\miljogifter-analysresultat-provplatser.zip"
"mineralresurser.zip","5203210","H:\Delade enheter\Milj?beslut\GEodata\mineralresurser.zip"
"natura_2000.zip","10889962","H:\Delade enheter\Milj?beslut\GEodata\natura_2000.zip"
"sbp_skane_marine.zip","4112753","H:\Delade enheter\Milj?beslut\GEodata\sbp_skane_marine.zip"
"sgu_ytsub (1).zip","2460796","H:\Delade enheter\Milj?beslut\GEodata\sgu_ytsub (1).zip"
"petrofysik-gammastralning.zip","3928109","H:\Delade enheter\Milj?beslut\GEodata\petrofysik-gammastralning.zip"
"sgu_ytsub.zip","2460796","H:\Delade enheter\Milj?beslut\GEodata\sgu_ytsub.zip"
"sgu_ytsub (2).zip","4646052","H:\Delade enheter\Milj?beslut\GEodata\sgu_ytsub (2).zip"
"stranderosion-kust.zip","111826656","H:\Delade enheter\Milj?beslut\GEodata\stranderosion-kust.zip"
"stranders-jordart-eroderbarhet.zip","172846786","H:\Delade enheter\Milj?beslut\GEodata\stranders-jordart-eroderbarhet.zip"
"strandforskjutningsmodell.zip","3521291825","H:\Delade enheter\Milj?beslut\GEodata\strandforskjutningsmodell.zip"
"substrate (1).zip","240631356","H:\Delade enheter\Milj?beslut\GEodata\substrate (1).zip"
"substrate.zip","156524260","H:\Delade enheter\Milj?beslut\GEodata\substrate.zip"
"sur-sulfatjord.zip","70041827","H:\Delade enheter\Milj?beslut\GEodata\sur-sulfatjord.zip"
"tiff-jordartskartor.zip","25663503","H:\Delade enheter\Milj?beslut\GEodata\tiff-jordartskartor.zip"
"Topo 250.zip","326056806","H:\Delade enheter\Milj?beslut\GEodata\Topo 250.zip"
"Topo 50.zip","5369777980","H:\Delade enheter\Milj?beslut\GEodata\Topo 50.zip"
"Topo1 milj.zip","24380081","H:\Delade enheter\Milj?beslut\GEodata\Topo1 milj.zip"
"Topo10.zip","11864190798","H:\Delade enheter\Milj?beslut\GEodata\Topo10.zip"
"torvlagerfoljder.zip","1581950","H:\Delade enheter\Milj?beslut\GEodata\torvlagerfoljder.zip"
"VARO_2016_8.xlsx","1684695","H:\Delade enheter\Milj?beslut\GEodata\VARO_2016_8.xlsx"
"Topo50.zip","5369778090","H:\Delade enheter\Milj?beslut\GEodata\Topo50.zip"
"Remiss_lm2026_039220 avloppsdirektiv.pdf","190888","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\Remiss_lm2026_039220 avloppsdirektiv.pdf"
"2024-422-1.zip","20509","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2024-422-1.zip"
"PFAS-report-in-english_2022a.pdf","808197","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\PFAS-report-in-english_2022a.pdf"
"Registreringsbevis_559584-0389.pdf","370791","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\Registreringsbevis_559584-0389.pdf"
"Beteckningssystem_sv_2001_1.pdf","838662","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\Beteckningssystem_sv_2001_1.pdf"
"M152-SV-PM-Vattentjanstplan-komplettering-av-VA-plan.pdf","783622","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\M152-SV-PM-Vattentjanstplan-komplettering-av-VA-plan.pdf"
"Svenskt-Vatten-Meddelande-M155-Verbala-vitsar-enligt-Goteborgsmodellen.pdf","779846","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\Svenskt-Vatten-Meddelande-M155-Verbala-vitsar-enligt-Goteborgsmodellen.pdf"
"V21-B09_Sm?Avlopp_Slutrapport.pdf","938721","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\V21-B09_Sm?Avlopp_Slutrapport.pdf"
"00045lfb_1_1.tiff","68850260","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\00045lfb_1_1.tiff"
"2023-105-1-1.zip","131301504","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2023-105-1-1.zip"
"2023-241-1.zip","174325367","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2023-241-1.zip"
"2024-47-1.zip","14321881624","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2024-47-1.zip"
"2025-10-SVU-rapport-Karakterisering-av-kommunalt-avloppsvatten-for-processmodellering-och-design.pdf","7612554","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2025-10-SVU-rapport-Karakterisering-av-kommunalt-avloppsvatten-for-processmodellering-och-design.pdf"
"2025-1-SVU-rapport-Matning-av-utslapp-fran-markbaserade-avloppsanlaggningar-over-50-pe.pdf","3277699","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2025-1-SVU-rapport-Matning-av-utslapp-fran-markbaserade-avloppsanlaggningar-over-50-pe.pdf"
"2025-17-Svenskt-Vatten-SVU-rapport-Prognoser-for-framtidens-vattenanvandning.pdf","1389316","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2025-17-Svenskt-Vatten-SVU-rapport-Prognoser-for-framtidens-vattenanvandning.pdf"
"2025-11-SVU-rapport-Erfarenheter-fran-arbetet-med-vattentjanstplaner.pdf","1845841","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2025-11-SVU-rapport-Erfarenheter-fran-arbetet-med-vattentjanstplaner.pdf"
"2025-14-SVU-rapport-Fran-teori-till-praktik-pa-vagen-mot-klimatneutral-VA.pdf","1708554","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2025-14-SVU-rapport-Fran-teori-till-praktik-pa-vagen-mot-klimatneutral-VA.pdf"
"2025-19-SVU-rapport-Toxiska-effekter-fran-organiska-mikrofororeningar-i-avloppsvatten-och-recipienter.pdf","2218667","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2025-19-SVU-rapport-Toxiska-effekter-fran-organiska-mikrofororeningar-i-avloppsvatten-och-recipienter.pdf"
"2025-20-SVU-rapport-Beslutsstod-for-dagvattenatervinning-?-vagledning-for-multikriterieanalys.pdf","2577720","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2025-20-SVU-rapport-Beslutsstod-for-dagvattenatervinning-?-vagledning-for-multikriterieanalys.pdf"
"2025-187-1.zip","289793670","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2025-187-1.zip"
"2025-6-SVU-rapport-Kunskap-attityder-och-vardering-av-dricksvatten.pdf","10069953","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2025-6-SVU-rapport-Kunskap-attityder-och-vardering-av-dricksvatten.pdf"
"2025-4-SVU-rapport-Klimatpraktika-for-ledningsnatsprojekt-inom-VA.pdf","10431109","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\2025-4-SVU-rapport-Klimatpraktika-for-ledningsnatsprojekt-inom-VA.pdf"
"FaktaOmVatten_A5_140220_160518105719.pdf","2314131","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\FaktaOmVatten_A5_140220_160518105719.pdf"
"C_Mikrobiologiska_marktester.pdf","3444078","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\C_Mikrobiologiska_marktester.pdf"
"C_Mikrobiologiska_marktester (1).pdf","3444078","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\C_Mikrobiologiska_marktester (1).pdf"
"geokemi_all.csv","1507149","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\geokemi_all.csv"
"Gis-baserad massahantering.pdf","4621572","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\Gis-baserad massahantering.pdf"
"HB_Angs-och_betesmarksinventeringen_naturtyper.zip","67032223","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\HB_Angs-och_betesmarksinventeringen_naturtyper.zip"
"snd1122-1-1.0.zip","197351399","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\snd1122-1-1.0.zip"
"SvensktVatten-Investeringsrapport_2023.pdf","1671829","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\SvensktVatten-Investeringsrapport_2023.pdf"
"Svenskt-Vatten-meddelande-Kartlaggning-av-PFAS-analysmetoder-i-Sverige.pdf","2234295","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\Svenskt-Vatten-meddelande-Kartlaggning-av-PFAS-analysmetoder-i-Sverige.pdf"
"SV-Meddelande-Analys-Hushallens-vattenkonsumtion.pdf","1105314","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\SV-Meddelande-Analys-Hushallens-vattenkonsumtion.pdf"
"svu-rapport-2022-04 (1).pdf","6314264","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\svu-rapport-2022-04 (1).pdf"
"svu-rapport-2021-23-rev.pdf","14015052","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\svu-rapport-2021-23-rev.pdf"
"svu-rapport-2022-02.pdf","1897567","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\svu-rapport-2022-02.pdf"
"svu-rapport-2022-04.pdf","6314264","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\svu-rapport-2022-04.pdf"
"svu-rapport-2022-07.pdf","6809893","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\svu-rapport-2022-07.pdf"
"svu-rapport-2023-04.pdf","4434279","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\svu-rapport-2023-04.pdf"
"svu-rapport-2023-06.pdf","4635065","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\svu-rapport-2023-06.pdf"
"svu-rapport-2023-01.pdf","6154680","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\svu-rapport-2023-01.pdf"
"svu-rapport-2024-02.pdf","7358122","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\svu-rapport-2024-02.pdf"
"SVU-rapport_2012-16.pdf","5872509","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\SVU-rapport_2012-16.pdf"
"VA-Forsk_97-11.pdf","17949032","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\VA-Forsk_97-11.pdf"
"SVV_M134_Klimatinverkan-avloppssystem.pdf","1778364","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\SVV_M134_Klimatinverkan-avloppssystem.pdf"
"Verksamhetsberattelse-DagNat-2025.pdf","8288966","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\Verksamhetsberattelse-DagNat-2025.pdf"
"Wast-water-treatment-pains_SvensktVatten_M150.pdf","1426900","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\Wast-water-treatment-pains_SvensktVatten_M150.pdf"
"VA-Forsk_98-12.pdf","15842973","H:\Delade enheter\Milj?beslut\GEodata\Downloads_Archive\VA-Forsk_98-12.pdf"
"2025-151-1_count.txt","14","H:\Delade enheter\Milj?beslut\GEodata\extracted\2025-151-1_count.txt"
"2025-151-1_contents.txt","128","H:\Delade enheter\Milj?beslut\GEodata\extracted\2025-151-1_contents.txt"
"miljobeslut-2026-06-02.dump","7781218038","H:\Delade enheter\Milj?beslut\GEodata\db-backup\miljobeslut-2026-06-02.dump"
"fastighetsamfallighet_metadata.xml","9550","H:\Delade enheter\Milj?beslut\GEodata\temp_lm_test\fastighet\fastighetsamfallighet_metadata.xml"
"fastighetsamfallighet.zip","436874559","H:\Delade enheter\Milj?beslut\GEodata\temp_lm_test\fastighet\fastighetsamfallighet.zip"
"byggnad_metadata.xml","16074","H:\Delade enheter\Milj?beslut\GEodata\temp_lm_test\adress_byggnad\byggnad_metadata.xml"
"belagenhetsadress_metadata.xml","8104","H:\Delade enheter\Milj?beslut\GEodata\temp_lm_test\adress_byggnad\belagenhetsadress_metadata.xml"
"belagenhetsadress.zip","891463788","H:\Delade enheter\Milj?beslut\GEodata\temp_lm_test\adress_byggnad\belagenhetsadress.zip"
"byggnad.zip","1947362619","H:\Delade enheter\Milj?beslut\GEodata\temp_lm_test\adress_byggnad\byggnad.zip"
"byggnad_metadata.xml","16074","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\adress_byggnad\byggnad_metadata.xml"
"belagenhetsadress_metadata.xml","8104","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\adress_byggnad\belagenhetsadress_metadata.xml"
"belagenhetsadress.zip","891463788","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\adress_byggnad\belagenhetsadress.zip"
"byggnad.zip","1947362619","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\adress_byggnad\byggnad.zip"
"fastighetsamfallighet_metadata.xml","9550","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet\fastighetsamfallighet_metadata.xml"
"fastighetsamfallighet.zip","436874559","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet\fastighetsamfallighet.zip"
"fastighet_1.xml","66230254","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_1.xml"
"fastighet_11.xml","57688350","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_11.xml"
"fastighet_10.xml","55713646","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_10.xml"
"fastighet_12.xml","61015181","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_12.xml"
"fastighet_13.xml","53975890","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_13.xml"
"fastighet_14.xml","56732638","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_14.xml"
"fastighet_15.xml","61591102","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_15.xml"
"fastighet_16.xml","56919762","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_16.xml"
"fastighet_17.xml","54080806","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_17.xml"
"fastighet_18.xml","55814798","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_18.xml"
"fastighet_19.xml","52518993","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_19.xml"
"fastighet_2.xml","66495369","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_2.xml"
"fastighet_20.xml","52877203","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_20.xml"
"fastighet_22.xml","53974463","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_22.xml"
"fastighet_21.xml","56264385","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_21.xml"
"fastighet_23.xml","53072230","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_23.xml"
"fastighet_24.xml","54998829","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_24.xml"
"fastighet_25.xml","54279915","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_25.xml"
"fastighet_26.xml","53342174","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_26.xml"
"fastighet_27.xml","54811326","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_27.xml"
"fastighet_28.xml","54546503","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_28.xml"
"fastighet_29.xml","56455699","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_29.xml"
"fastighet_3.xml","61420271","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_3.xml"
"fastighet_30.xml","56145073","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_30.xml"
"fastighet_31.xml","52134096","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_31.xml"
"fastighet_32.xml","54787342","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_32.xml"
"fastighet_33.xml","55148130","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_33.xml"
"fastighet_35.xml","49443343","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_35.xml"
"fastighet_34.xml","51019027","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_34.xml"
"fastighet_36.xml","52004882","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_36.xml"
"fastighet_37.xml","49679670","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_37.xml"
"fastighet_38.xml","49214959","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_38.xml"
"fastighet_39.xml","52969390","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_39.xml"
"fastighet_4.xml","51431992","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_4.xml"
"fastighet_40.xml","53012717","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_40.xml"
"fastighet_41.xml","50198370","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_41.xml"
"fastighet_42.xml","51687391","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_42.xml"
"fastighet_43.xml","51194836","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_43.xml"
"fastighet_44.xml","58920785","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_44.xml"
"fastighet_45.xml","54409881","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_45.xml"
"fastighet_46.xml","55601337","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_46.xml"
"fastighet_49.xml","53211364","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_49.xml"
"fastighet_48.xml","54061760","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_48.xml"
"fastighet_47.xml","58225070","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_47.xml"
"fastighet_5.xml","54033012","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_5.xml"
