"Name","Length","FullName"
"ER_FossilFuelResource_SGU_epsg3006.zip","350260","D:\GEodata\ER_FossilFuelResource_SGU_epsg3006.zip"
"Export_2026-05-21_18-35-18-750.csv","3373887","D:\GEodata\Export_2026-05-21_18-35-18-750.csv"
"Export_2026-05-21_18-35-50-104.xlsx","94225","D:\GEodata\Export_2026-05-21_18-35-50-104.xlsx"
"Fastighetsinformation.zip","3276235565","D:\GEodata\Fastighetsinformation.zip"
"fiberhaltiga-sediment (1).zip","738979","D:\GEodata\fiberhaltiga-sediment (1).zip"
"fiberhaltiga-sediment.zip","738979","D:\GEodata\fiberhaltiga-sediment.zip"
"forutsattningar-skred-finkornig-jordart.zip","354736394","D:\GEodata\forutsattningar-skred-finkornig-jordart.zip"
"genomslapplighet.zip","1744587763","D:\GEodata\genomslapplighet.zip"
"geofysik-flyg-em-slingram-detaljerad.zip","321759","D:\GEodata\geofysik-flyg-em-slingram-detaljerad.zip"
"geofysik-flyg-gammastralning-detaljerad.zip","446943","D:\GEodata\geofysik-flyg-gammastralning-detaljerad.zip"
"geofysik-flyg-magnetfalt-detaljerad.zip","668787","D:\GEodata\geofysik-flyg-magnetfalt-detaljerad.zip"
"geofysik-mark-markradar.zip","17906409","D:\GEodata\geofysik-mark-markradar.zip"
"geofysik-mark-seismik.zip","358325","D:\GEodata\geofysik-mark-seismik.zip"
"geofysik-mark-tyngdkraft.zip","28212306","D:\GEodata\geofysik-mark-tyngdkraft.zip"
"geokemisk-atlas-over-sverige.pdf","93124901","D:\GEodata\geokemisk-atlas-over-sverige.pdf"
"GE_SGU_Bedrock_1M_epsg3006.zip","13855870","D:\GEodata\GE_SGU_Bedrock_1M_epsg3006.zip"
"GE_SGU_Bedrock_50K-250K_epsg3006.zip","226010109","D:\GEodata\GE_SGU_Bedrock_50K-250K_epsg3006.zip"
"GE_SGU_Geophysics_epsg3006.zip","64248208","D:\GEodata\GE_SGU_Geophysics_epsg3006.zip"
"grundvattenforekomster.zip","44646703","D:\GEodata\grundvattenforekomster.zip"
"grundvattenkvalitet-analysresultat-provplatser-v2.zip","158037860","D:\GEodata\grundvattenkvalitet-analysresultat-provplatser-v2.zip"
"grundvattenmagasin.zip","83057267","D:\GEodata\grundvattenmagasin.zip"
"grundvattennivaer-observerade.zip","208901241","D:\GEodata\grundvattennivaer-observerade.zip"
"grus-krossberg.zip","7042050","D:\GEodata\grus-krossberg.zip"
"helcom_hub (1).zip","81747871","D:\GEodata\helcom_hub (1).zip"
"helcom_hub.zip","37799870","D:\GEodata\helcom_hub.zip"
"hydraulisk-konduktivitet-berg (1).zip","173850098","D:\GEodata\hydraulisk-konduktivitet-berg (1).zip"
"hydraulisk-konduktivitet-berg.zip","173850098","D:\GEodata\hydraulisk-konduktivitet-berg.zip"
"israfflor.zip","7606418","D:\GEodata\israfflor.zip"
"Jordartskrtering.pdf","2814224","D:\GEodata\Jordartskrtering.pdf"
"jorddjupsmodell.zip","1011371847","D:\GEodata\jorddjupsmodell.zip"
"jordskred-raviner.zip","7361843","D:\GEodata\jordskred-raviner.zip"
"kallor.zip","1861774","D:\GEodata\kallor.zip"
"klassificering-stangda-utvinningsavfallsanlaggningar.zip","7707625","D:\GEodata\klassificering-stangda-utvinningsavfallsanlaggningar.zip"
"klimatindikatorer-sgu-hype-omraden.zip","298901980","D:\GEodata\klimatindikatorer-sgu-hype-omraden.zip"
"Lastkajen2_API_Information.pdf","947518","D:\GEodata\Lastkajen2_API_Information.pdf"
"lm_import.ps1","3303","D:\GEodata\lm_import.ps1"
"lm_ogr2ogr_import.ps1","4860","D:\GEodata\lm_ogr2ogr_import.ps1"
"malmer-anrikningsverk.zip","557841","D:\GEodata\malmer-anrikningsverk.zip"
"marina-sedimentprov.zip","853286","D:\GEodata\marina-sedimentprov.zip"
"maringeologi25k.zip","24220920","D:\GEodata\maringeologi25k.zip"
"markgeokemi-regional.zip","29122064","D:\GEodata\markgeokemi-regional.zip"
"mbes_se_baltic_marine.zip","28142753","D:\GEodata\mbes_se_baltic_marine.zip"
"mbes_skane_marine.zip","150517182","D:\GEodata\mbes_skane_marine.zip"
"miljogifter-analysresultat-provplatser.zip","282093561","D:\GEodata\miljogifter-analysresultat-provplatser.zip"
"mineralrattigheter.zip","2525044","D:\GEodata\mineralrattigheter.zip"
"mineralresurser.zip","5203210","D:\GEodata\mineralresurser.zip"
"modaldata-varmeledningstal.zip","598061","D:\GEodata\modaldata-varmeledningstal.zip"
"natura_2000.zip","10889962","D:\GEodata\natura_2000.zip"
"petrofysik-gammastralning.zip","3928109","D:\GEodata\petrofysik-gammastralning.zip"
"sbp_skane_marine.zip","4112753","D:\GEodata\sbp_skane_marine.zip"
"sgu_ytsub (2).zip","4646052","D:\GEodata\sgu_ytsub (2).zip"
"sgu_ytsub.zip","2460796","D:\GEodata\sgu_ytsub.zip"
"stranderosion-kust.zip","111826656","D:\GEodata\stranderosion-kust.zip"
"stranders-jordart-eroderbarhet.zip","172846786","D:\GEodata\stranders-jordart-eroderbarhet.zip"
"strandforskjutningsmodell.zip","3521291825","D:\GEodata\strandforskjutningsmodell.zip"
"substrate (1).zip","240631356","D:\GEodata\substrate (1).zip"
"substrate.zip","156524260","D:\GEodata\substrate.zip"
"sur-sulfatjord.zip","70041827","D:\GEodata\sur-sulfatjord.zip"
"svaghetszoner.zip","677851","D:\GEodata\svaghetszoner.zip"
"tiff-jordartskartor.zip","25663503","D:\GEodata\tiff-jordartskartor.zip"
"Topo 250.zip","326056806","D:\GEodata\Topo 250.zip"
"Topo 50.zip","5369777980","D:\GEodata\Topo 50.zip"
"Topo1 milj.zip","24380081","D:\GEodata\Topo1 milj.zip"
"Topo10.zip","11864190798","D:\GEodata\Topo10.zip"
"Topo50.zip","5369778090","D:\GEodata\Topo50.zip"
"torvlagerfoljder.zip","1581950","D:\GEodata\torvlagerfoljder.zip"
"VARO_2016_8.xlsx","1684695","D:\GEodata\VARO_2016_8.xlsx"
